Title,Content,Tote Color,Tote Instructions,Set Out Time,Special Instructions
Compact Discs/CD,,blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
DVDs,,specialty,Please see special instructions,,Visit https://www.buffalony.gov/382/Streets-Sanitation for donation locations. Still have questions? Call 311 and we'll be happy to assist you.
Cell Phones,,specialty,Please see special instructions,,Take electronic waste to the Electronic Recycling Drop-Off location at 1120 Seneca St. Still have questions? Call 311 and we'll be happy to assist you.
Aerosol cans (empty),,green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Plastic Bottle,"Bottle, Pop Bottle, Soda Bottle",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put all plastic with recycling codes 1 through 7 in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Potato Chip Bag,,blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day",
Plastic Container,"Container, Tupperware",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put all plastic with recycling codes 1 through 7 in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Plastic Tub,"Tub, Storage Tub",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put all plastic with recycling codes 1 through 7 in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Plastic Lid,"Lid, Coffee Lid, Cup Top",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put all plastic with recycling codes 1 through 7 in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Lawn Furniture,"Plastic Chairs, Plastic Chair, Outdoor Furniture, Patio Furniture",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Laundry Basket,"Basket, Clothes Basket, Plastic Hamper",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
5-Gallon Bucket,"Bucket, White Bucket",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Soda Crate,"Milk Crate, Plastic Crate",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Garbage Can,"Garbage Bucket, Plastic Garbage Bin, Garbage Bin",green,Put this item in your Green Tote,"Place your garbage bin out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put your rinsed and emptied trash can in the green tote.  Still have questions? Call 311 and we'll be happy to assist you.
Glass Bottles,"Glass Bottle, Glass Salad Dressing Bottles",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Liquor Bottles,"Alcohol Bottles, Vodka Bottles",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Beer Bottles,"Beer Bottle, Beer, Beer Container",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Soda Bottles,"Root Beer Bottles, Glass Soda Bottles, Plastic Soda Bottles, Plastic Pop Bottles, Glass Pop Bottles",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Wine Bottles,"Wine, Wine Bottle, Glass Wine Bottles, Plastic Wine Bottles",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse bottles first. Still have questions? Call 311 and we'll be happy to assist you.
Glass Jars,"Glass, Jars, Pickle Jar, Jelly Jar, Mason Jar, Baby food Jar,",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse jars first. Still have questions? Call 311 and we'll be happy to assist you.
Newspaper,"News Paper, Paper, Daily Paper, News",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Books,"Book, Hard Cover Book, Soft Cover Book, Novel, Story, Children's Books,",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Place softcover books and hardback books (covers removed) in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Phonebooks,"Phonebook, Telephone Book, Phone Book",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Magazines,"Magazine, Magazine Issues, Old Magazines",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Milk Carton,"Milk, Milk Container, Carton of Milk",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse cartons first. Still have questions? Call 311 and we'll be happy to assist you.
Juice Carton,"Juice, Juice Container, Orange Juice, Grape Juice, Apple Juice",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse cartons first. Still have questions? Call 311 and we'll be happy to assist you.
Scrap Paper,"Paper, Scrap, Notes, Junk Paper, Notepad",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Junk Mail,"Mail, Spam, Direct Mail, Envelope",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Paper Towel Cardboard Roll,Cardboard Rolls,green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Toilet Paper Cardboard Roll,Cardboard Rolls,green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Pizza Box,"Pizza, Pizza Container, Box of Pizza, Box from Pizza",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Make sure pizza box is clean and grease-free. Still have questions? Call 311 and we'll be happy to assist you.
Aluminum,"Baking Sheet, Baking Tray, Cookie Sheet, Aluminum Tray, Aluminum Sheet",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Pots and Pans,"Pot and Pan, Kitchen Pots and Pans, Cooking Pots and Pans, Metal Pots, Metal Pans, Pots, Pans",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Tins,"Tin, Tin Can",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse tin first. Still have questions? Call 311 and we'll be happy to assist you.
Utensils,"Fork, Knife, Spoon, Forks, Knifes, Spoons, Silverware",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Steel Cans,"Steel Can, Steel and Tin Cans",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse cans first. Still have questions? Call 311 and we'll be happy to assist you.
Tin Cans,"Can, Tuna Fish Can, Tuna Can",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse cans first. Still have questions? Call 311 and we'll be happy to assist you.
Paper Coffee Cups,"Coffee Cup, To-Go Coffee Cup",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Empty and rinse cups first. Still have questions? Call 311 and we'll be happy to assist you.
Cardboard Boxes,"Cardboard, Box, Boxes",green,Put this item in your Green Tote,"Place your green tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Put your flattened cardboard boxes in the green tote. Still have questions? Call 311 and we'll be happy to assist you.
Garbage,Trash,blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Food Waste,"Food, Leftovers",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Takeout Containers,Takeout,blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Wrapping Paper,"Gift Wrap, Christmas Paper, Decorative Wrap",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Garden Hoses,"Hose, Garden Hose",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Incandescent Light Bulbs,"Light Bulb, Bulbs",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Latex Paint Can,"Paint Can, Paint Container",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Paint must be dried out. Still have questions? Call 311 and we'll be happy to assist you.
Wet Strength Paper,"Frozen Food Box, Beer Packaging, Pop Box, Soda Box, Pop Package, Fridge Packaging, Freezer Packaging, Pop Packaging, Soda Packaging, Fridge and Freezer Packaging",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Paper Towels,"Paper Towel, Bounty Paper Towel, Used Paper Towel",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Tissues,"Tissues, Kleenex, Used Tissues, Used Kleenex",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Napkins,"Napkin, Used Napkins",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Hangers,"Coat Hangers, Metal Hangers, Plastic Hangers",blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.","Donate old hangers to your local dry cleaners or place them in your blue tote. Hangers can be taken to the following businesses for recycling: 1) Urban Valet at various locations. Visit www.myurbanvalet.com or call [phone] for locations and more information. 2) Corvette Cleaners at 530 Kenmore Avenue, Buffalo, NY 14261. Visit www.corvettecleaners.com or call [phone] for more information. 3) Sparkle One Hour Cleaners at 1259 Eggert Road, Buffalo, NY 14226. Call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Yard Waste,"Leaves, Branches, Sticks, Branches and Sticks",specialty,Please see special instructions,,"Check the calendar below for seasonal pickup dates. Put your leaves in clear bags, and bundle your branches and sticks. Yard waste can also be dropped off at the City of Buffalo Engineering Garage at 1120 Seneca Street, Buffalo, NY 14210.  Still have questions? Call 311 and we'll be happy to assist you."
Christmas Tree,"Tree, Holiday Tree",specialty,Please see special instructions,,"Place your Christmas tree at the curb no earlier than 7 p.m. the evening before, or no later than 7 a.m. the morning of  your weekly pickup. Still have questions? Call 311 and we'll be happy to assist you."
Tires,"Tire, Car Tire, Car Tires,",specialty,Please see special instructions,,"Drop off your tires on special collection days at the Broadway Garage, 197 Broadway St., Buffalo. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you."
Electronics,"DVD player, router, VCR, CD Player, iPod, Cell Phone, phone, Computer, Speakers, Radio, Camera, Tablet, iPad, TV, laptop, Gameboy, Video Game Player, Printer, GPS, Video Camera, Electronic Waste, Discarded Electronics, Electronic Parts, Electrical Devices",specialty,Please see special instructions,,Take electronic waste to the Electronic Recycling Drop-Off location at 1120 Seneca St. Still have questions? Call 311 and we'll be happy to assist you.
Air Conditioners,,specialty,Please see special instructions,,Appliances can be left on the curb as part of 2 bulk piece weekly pickup. Residents can also bring appliances to 1120 Seneca Street Monday - Friday from 8:am - 3:pm for proper disposal. Still have questions? Call 311 and we'll be happy to assist you.
LED Light Bulbs,"Light Bulbs, Bulbs, LED and Fluorescent Light Bulbs",specialty,Please see special instructions,,"Take LED light bulbs to your local home improvement store, or to 1120 Seneca St. Still have questions? Call 311 and we'll be happy to assist you."
Fluorescent Light Bulbs,"Light Bulbs, Bulbs, LED and Fluorescent Light Bulbs",specialty,Please see special instructions,,"Take fluorescent light bulbs to your local home improvement store, or to 1120 Seneca St. Still have questions? Call 311 and we'll be happy to assist you."
Household Hazards,"Cleaners, Cleaning Products, Cleaning Spray, Bleach, Windex, Toilet Cleaner, Clorox, Lysol, 409, Mr. Clean, Oxy Clean, Pledge, Tile Cleaner, Disinfectant Cleaner",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Household Cleaners,"Cleaners, Cleaning Products, Cleaning Spray, Bleach, Windex, Toilet Cleaner, Clorox, Lysol, 409, Mr. Clean, Oxy Clean, Pledge, Tile Cleaner, Disinfectant Cleaner",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Pesticides,"Pesticide, Roundup, Bug Killer, Weed Killer, Ant Killer, Weed B Gone",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Fertilizers,"Fertilizer, Lawn Fertilizer, Scotts Fertilizer, Scotts",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Pool Chemicals,"Pool Chemical, Water Balancers, pH decreaser, pH increaser, Chlorine, Bromine, Biguanide, Ionization, Algaecides, Shocks, Oxidizers, Clarifiers, Metal Removers, Stain and Scale Inhibitors, Cyanuric Acid, Stabilizer, Liquid Stabilizer, Poly 30, Poly 60, Algaestroy 50, Foam Chek, Filter Cleaner",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Oil Paints,"Paint, Oil Paint",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Acrylic Paints,"Acrylics, Paint",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Oil-Based Paints,,specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Acrylic-Based Paints,,specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Propane Tanks,"Propane, Grill Propane",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Batteries,"Battery, AA Batteries, AAA Batteries",specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Styrofoam,"styrofoam packaging, styrofoam blocks, styrofoam sheets, styrofoam containers",specialty,Please see special instructions,,"Place clean, white Styrofoam (no packing peanuts) in clear bags and contact Thermal Foams at 874.6474 to schedule a drop-off. Still have questions? Call 311 and we'll be happy to assist you."
Paper Shredding,"Shredded paper, Shredding",specialty,Please see special instructions,,"The City of Buffalo and Erie County hold special drop-off days for confidential papers and secret documents. Check the calendaron buffalorecycles.org for special collection dates. Confidential papers and secret documents can also be taken to Shred-it at 160 James E. Casey Drive, Buffalo, NY 14206. Visit www.shredit.com or call [phone] for more information. Schedule a pick up from Hanna Paper for paper shredding at 475 Ludwig Avenue, Buffalo, NY 14227. Visit www.hannapaper.com or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Plastic Bags,"Grocery Bags, Bag, Plastic Bag, Shopping Bag, Tops Bag, Target Bag, Walmart Bag",specialty,Please see special instructions,,Bring your plastic bags to your local grocery or department store for easy drop-off. Look for drop-off bins in the front of the store. Still have questions? Call 311 and we'll be happy to assist you.
Rechargeable Batteries,,specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Buffalo residents can also drop off at 1120 Seneca Street Monday-Friday from 8:am - 3:pm.  Still have questions? Call 311 and we'll be happy to assist you.
Aerosol Spray Cans,"Spray Cans, Shaving Cream Can, Spray Paint Can, Whipped Cream Can, Hair Spray Can, WD 40, Air Freshener Spray Can, Disinfectant Spray, Spray Can, Spray, Hair Spray, Pepper Spray",specialty,Please see special instructions,,Empty metal aerosol cans may go into the green tote for recycling.  Full or semi-full aerosol cans should be brought to special collection days for household hazardous waste. Check the calendar on buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Aerosol Cans,,specialty,Please see special instructions,,Empty metal aerosol cans may go into the green tote for recycling.  Full or semi-full aerosol cans should be brought to special collection days for household hazardous waste. Check the calendar buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Antifreeze,,specialty,Please see special instructions,,The City of Buffalo and Erie County hold special collection days for household hazardous waste. Check the calendar buffalorecycles.org for special collection dates. Still have questions? Call 311 and we'll be happy to assist you.
Appliances,"Refrigerator, Fridge, Laundry Machine, Dryer, Washer, Microwave, Oven, Stove, Toaster, Blender, Dishwasher",specialty,Please see special instructions,,Appliances can be left on the curb as part of 2 bulk piece weekly pickup.  Residents can also bring appliances to 1120 Seneca Street Monday - Friday from :am - 3:pm for proper disposal.  Still have questions? Call 311 and we'll be happy to assist you.
Automobiles,"Cars, Trucks, Car, Truck, Van",specialty,Please see special instructions,,"Automobiles can be donated to the following businesses: 1) Catholic Charities of Buffalo: Children and Families at 741 Delaware Avenue, Buffalo, NY 14209.  Visit www.ccwny.com or call [phone] for more information. 2)  Habitat for Humanity at 995 Kensington Avenue, Buffalo, NY 14215. Visit www.carsforhomes.org or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Bicycles,"bikes, bike",specialty,Please see special instructions,,Take bicycles to Go Bike Buffalo to 698 Colvin Ave Buffalo 14216. Visit www.gobikebuffalo.org or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you.
Building Materials,,specialty,Please see special instructions,,"Take building materials to Buffalo ReUse at 296 E. Ferry Street, Buffalo, NY 14208; Reuse Action  980 Northampton Street or Habitat Restore 501 Amherst Street.  Please call first. Still have questions? Call 311 and we'll be happy to assist you."
Carpet/Rugs,,specialty,Please see special instructions,,"Take carpets/rugs to Triad Recycling at 3755 River Road, Tonawanda, NY 14150. A fee is involved. Visit www.triadrecycle.com or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Clothing/Textiles,"clothes, rags",specialty,Please see special instructions,,Visit https://www.buffalony.gov/382/Streets-Sanitation for donation locations. Still have questions? Call 311 and we'll be happy to assist you.
Cooking Oil,,specialty,Please see special instructions,,"Cooking oil can be taken to the following businesses for recycling: 1) Darling International at 2000 William Street, Buffalo, NY 14206. Visit www.darlingii.com or call [phone] for more information. 2) Buffalo Biodiesel at 225 Sawyer Avenue, Tonawanda, NY 14150 [phone]. Still have questions? Call 311 and we'll be happy to assist you."
Crayons,,specialty,Please see special instructions,,"Mail them to Crazy Crayons at 16830 Edgewood Avenue, Wayzata, MN 55391. Visit www.crazycrayons.com or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Fire Extinguisher/Smoke Detector,,specialty,Please see special instructions,,"Fire extinguishers and smoke detectors can be taken to Elwood Fire at 291 Grote Street, Buffalo, NY 14207 for recycling. Visit www.elwoodfire.com or call [phone] for more information. Call for pricing information. Fire extinguishers and smoke detectors are also collected at Household Hazardous Waste Events. Check the Erie County and City of Buffalo websites for specific dates. www.erie.gov/waste [phone]. Still have questions? Call 311 and we'll be happy to assist you."
Smoke Detector,,specialty,Please see special instructions,,"Mail smoke detectors to FIRST ALERT at 3920 Enterprise Court, Aurora, IL 60504. Mark the package ""For Disposal Only."" Visit www.firstalert.com for more information. Still have questions? Call 311 and we'll be happy to assist you."
Furniture,,specialty,Please see special instructions,,Visit www.city-buffalo.com/reuse for donation locations. Still have questions? Call 311 and we'll be happy to assist you.
Gas,,specialty,Please see special instructions,,Take small quantities of gas to NOCO at 4361 River Road. Visit www.noco.com or call [phone] to make an appointment. Gas is also collected at Household Hazardous Waste Events. Check the Erie County and City of Buffalo websites for specific dates. www.erie.gov/waste [phone]. Still have questions? Call 311 and we'll be happy to assist you.
Ink Cartridges,"Printer Ink, Ink",specialty,Please see special instructions,,Ink cartridges can be taken to Office Max/Office Depot or Staples. Visit www.officedepot.com or www.staples.com for more information. Still have questions? Call 311 and we'll be happy to assist you.
Medical Waste,"unused drugs, needles",specialty,Please see special instructions,,Visit www.medprodisposal.com or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you.
Motor Oil,"Oil, Car oil, Vehicle Oil",specialty,Please see special instructions,,Motor oil can be taken to the following businesses for recycling: 1) Walmart (various locations). Visit www.walmart.com for more information. 2) Pep Boys (various locations). Visit www.pepboys.com for more information. Motor oil is also collected at Household Hazardous Waste Events. Visit www.city-buffalo.com or erie.gov/waste or call 311 or [phone] for event dates.  Still have questions? Call 311 and we'll be happy to assist you.
Pallets,Wood Palettes,specialty,Please see special instructions,,"Take pallets to Buffalo Pallets at 534 Hopkins Street, Buffalo, NY 14220. Visit www.buffalopallets.com or call [phone] for more information. Still have questions? Call 311 and we'll be happy to assist you."
Pharmaceuticals,"unused drugs, needles",specialty,Please see special instructions,,"Pharmaceuticals can be taken to the following locations for disposal: 1) City Campus (Lobby) at 121 Ellicott Street, Buffalo, NY 14203. Call [phone] for more information. 2) Canisius College (Bosch Building, Lobby of Pub. Security Building) at 2001 Main Street, Buffalo, NY 14208. Call [phone] for more information. 3) Medaille College (Lobby of Public Safety Building) at 18 Agassiz Circle, Buffalo, NY 14214. Call [phone] for more information. ALL BUFFALO POLICE STATIONS ACCEPT USED PHARMACEUTICALS. Still have questions? Call 311 and we'll be happy to assist you."
Toys,,specialty,Please see special instructions,,Toys can be taken to the following businesses for donation: 1) Amvets Thrift Store (various locations). Visit www.amvets.org for more information. 2) Goodwill (various locations). Visit www.goodwillwny.org for more information. 3)  Salvation Army (various locations). Visit www.salvationarmyusa.org for more information. 4)  St. Vincent de Paul at various locations. Visit www.svdpwny.org/clothingcollectionbins/clothingbinlocations.html for more information. Still have questions? Call 311 and we'll be happy to assist you.
Plastic air pillows found inside shipping packages,,specialty,Please see special instructions,,Bring your plastic bags to your local grocery or department store for easy drop-off. Look for drop-off bins in the front of the store. Still have questions? Call 311 and we'll be happy to assist you.
Plastic straws,,blue,Put this item in your Blue Tote,"Place your blue tote out for collection no earlier than 7 p.m. the evening before, or no later than 7 a.m. on the morning of your regularly scheduled collection day.",Still have questions? Call 311 and we'll be happy to assist you.
Concrete,Blocks,specialty,Please see special instructions,,Take concrete to Swift River 4051 River Road [phone]; Triad Recycling 3755 River Road [phone].  Call for pricing. Still have questions? Call 311 and we'll be happy to assist you.
Dehumidifier,,specialty,Please see special instructions,,Take electronic waste to the Electronic Recycling Drop-Off location at 1120 Seneca St. Still have questions? Call 311 and we'll be happy to assist you.
Plastic Bubble Wrap,,specialty,Please see special instructions,,Bring your deflated plastic wrap to your local grocery or department store for easy drop-off. Look for drop-off bins in the front of the store. Still have questions? Call 311 and we'll be happy to assist you.
Packing Peanuts,,specialty,Please see special instructions,,Bring your Styrofoam packing peanuts to your local shipping store (e.g. UPS or FedEx) for drop-off. Call first! Still have questions? Call 311 and we'll be happy to assist you.
